"0","#| include: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","finisher_model <- readRDS(here::here(""models/finisher_model.rds""))"
"0",""
"0","# Clean the data: Remove rows with missing values, convert 'overall_time' to numeric (seconds), and ensure 'gender' is a factor"
"0","marathon_data_cleaned <- cleaned_data %>%"
"0","  filter(!is.na(overall_time_seconds), !is.na(gender), !is.na(country_code)) %>%"
"0","  mutate("
"0","    # Recode gender values to a more interpretable form"
"0","    gender = recode(gender, ""M"" = ""Male"", ""W"" = ""Female"", ""X"" = ""Other""), # Adjust ""X"" as needed"
"0","    gender = as.factor(gender), # Ensure gender is a factor variable"
"0","    overall_time_seconds = as.numeric(overall_time_seconds), # Convert overall_time to seconds if it's not already"
"0","    country_code = as.factor(country_code), # Ensure country_code is a factor"
"0","    races_count = as.integer(races_count) # Ensure races_count is an integer"
"0","  )"
"0",""
"0",""
"0","marathon_data_cleaned$predicted_time <- predict(finisher_model, newdata = marathon_data_cleaned)"
